Python 3.12.10
[setupvars.bat] OpenVINO environment initialized
-- Selecting Windows SDK version 10.0.26100.0 to target Windows 10.0.26200.
-- OpenVINO GenAI full version: 2026.4.0.0-3407-7ea2546852a
-- ENABLE_SYSTEM_OPENCL is OFF - CDPruner will use CPU-only DPP implementation
-- Using the multi-header code from C:/g54r2/openvino_genai_build/_deps/nlohmann_json-src/include/
CMake Deprecation Warning at C:/g54r2/openvino_genai_build/_deps/gguflib-src/CMakeLists.txt:1 (cmake_minimum_required):
  Compatibility with CMake < 3.10 will be removed from a future version of
  CMake.

  Update the VERSION argument <min> value.  Or, use the <min>...<max> syntax
  to tell CMake that the project requires at least <min> but has been updated
  to work with policies introduced by <max> or earlier.


-- Config file: C:/g54r2/openvino_genai_build/_deps/xgrammar-src/cmake/config.cmake
-- Build type: Release
-- Build Python bindings: OFF
-- Build C++ tests: OFF
-- CUDA architectures: native
-- Enable C++ trace: OFF
-- OpenCL library or headers not found, ENABLE_OPENCL_DPP will not be defined.
-- Configuring done (4.3s)
-- Generating done (0.9s)
-- Build files have been written to: C:/g54r2/openvino_genai_build
MSBuild version 17.14.51+25f168cee for .NET Framework

  1>Checking Build System
-- Installing: C:\g54r2\openvino/samples/cpp/image_generation/progress_bar.hpp
-- Installing: C:\g54r2\openvino/samples/cpp/image_generation/README.md
-- Installing: C:\g54r2\openvino/samples/cpp/image_generation/stable_diffusion_export_import.cpp
-- Installing: C:\g54r2\openvino/samples/cpp/image_generation/taylorseer.bmp
-- Installing: C:\g54r2\openvino/samples/cpp/image_generation/taylorseer_baseline.bmp
-- Installing: C:\g54r2\openvino/samples/cpp/image_generation/taylorseer_text2image.cpp
-- Installing: C:\g54r2\openvino/samples/cpp/image_generation/text2image.cpp
-- Installing: C:\g54r2\openvino/samples/cpp/image_generation/text2image_concurrency.cpp
-- Up-to-date: C:\g54r2\openvino/samples/cpp/video_generation
-- Installing: C:\g54r2\openvino/samples/cpp/video_generation/CMakeLists.txt
-- Installing: C:\g54r2\openvino/samples/cpp/video_generation/imwrite_video.cpp
-- Installing: C:\g54r2\openvino/samples/cpp/video_generation/imwrite_video.hpp
-- Installing: C:\g54r2\openvino/samples/cpp/video_generation/lora_text2video.cpp
-- Installing: C:\g54r2\openvino/samples/cpp/video_generation/README.md
-- Installing: C:\g54r2\openvino/samples/cpp/video_generation/taylorseer_text2video.cpp
-- Installing: C:\g54r2\openvino/samples/cpp/video_generation/text2video.cpp
-- Up-to-date: C:\g54r2\openvino/samples/cpp/speech_generation
-- Installing: C:\g54r2\openvino/samples/cpp/speech_generation/audio_utils.cpp
-- Installing: C:\g54r2\openvino/samples/cpp/speech_generation/audio_utils.hpp
-- Installing: C:\g54r2\openvino/samples/cpp/speech_generation/CMakeLists.txt
-- Installing: C:\g54r2\openvino/samples/cpp/speech_generation/kokoro_phonemize_fallback.cpp
-- Installing: C:\g54r2\openvino/samples/cpp/speech_generation/README.md
-- Installing: C:\g54r2\openvino/samples/cpp/speech_generation/text2speech.cpp
-- Up-to-date: C:\g54r2\openvino/samples/cpp/visual_language_chat
-- Installing: C:\g54r2\openvino/samples/cpp/visual_language_chat/benchmark_vlm.cpp
-- Installing: C:\g54r2\openvino/samples/cpp/visual_language_chat/CMakeLists.txt
-- Installing: C:\g54r2\openvino/samples/cpp/visual_language_chat/encrypted_model_vlm.cpp
-- Installing: C:\g54r2\openvino/samples/cpp/visual_language_chat/load_image.cpp
-- Installing: C:\g54r2\openvino/samples/cpp/visual_language_chat/load_image.hpp
-- Installing: C:\g54r2\openvino/samples/cpp/visual_language_chat/load_video.cpp
-- Installing: C:\g54r2\openvino/samples/cpp/visual_language_chat/load_video.hpp
-- Installing: C:\g54r2\openvino/samples/cpp/visual_language_chat/README.md
-- Installing: C:\g54r2\openvino/samples/cpp/visual_language_chat/video_to_text_chat.cpp
-- Installing: C:\g54r2\openvino/samples/cpp/visual_language_chat/visual_language_chat.cpp
-- Installing: C:\g54r2\openvino/samples/cpp/visual_language_chat/visual_language_lora.cpp
-- Up-to-date: C:\g54r2\openvino/samples/cpp/automatic_speech_recognition
-- Installing: C:\g54r2\openvino/samples/cpp/automatic_speech_recognition/audio_utils.cpp
-- Installing: C:\g54r2\openvino/samples/cpp/automatic_speech_recognition/audio_utils.hpp
-- Installing: C:\g54r2\openvino/samples/cpp/automatic_speech_recognition/automatic_speech_recognition.cpp
-- Installing: C:\g54r2\openvino/samples/cpp/automatic_speech_recognition/CMakeLists.txt
-- Installing: C:\g54r2\openvino/samples/cpp/automatic_speech_recognition/README.md
-- Up-to-date: C:\g54r2\openvino/samples/cpp/omni
-- Installing: C:\g54r2\openvino/samples/cpp/omni/CMakeLists.txt
-- Installing: C:\g54r2\openvino/samples/cpp/omni/omni_chat.cpp
-- Installing: C:\g54r2\openvino/samples/cpp/omni/README.md
-- Up-to-date: C:\g54r2\openvino/samples/cpp/rag
-- Installing: C:\g54r2\openvino/samples/cpp/rag/CMakeLists.txt
-- Installing: C:\g54r2\openvino/samples/cpp/rag/image_video_embedding.cpp
-- Installing: C:\g54r2\openvino/samples/cpp/rag/README.md
-- Installing: C:\g54r2\openvino/samples/cpp/rag/text_embeddings.cpp
-- Installing: C:\g54r2\openvino/samples/cpp/rag/text_rerank.cpp
-- Up-to-date: C:\g54r2\openvino/samples/python/text_generation
-- Installing: C:\g54r2\openvino/samples/python/text_generation/beam_search_causal_lm.py
-- Installing: C:\g54r2\openvino/samples/python/text_generation/benchmark_genai.py
-- Installing: C:\g54r2\openvino/samples/python/text_generation/chat_sample.py
-- Installing: C:\g54r2\openvino/samples/python/text_generation/compound_grammar_generation.py
-- Installing: C:\g54r2\openvino/samples/python/text_generation/encrypted_model_causal_lm.py
-- Installing: C:\g54r2\openvino/samples/python/text_generation/greedy_causal_lm.py
-- Installing: C:\g54r2\openvino/samples/python/text_generation/limit_checker.py
-- Installing: C:\g54r2\openvino/samples/python/text_generation/lora_greedy_causal_lm.py
-- Installing: C:\g54r2\openvino/samples/python/text_generation/multinomial_causal_lm.py
-- Installing: C:\g54r2\openvino/samples/python/text_generation/prompt_lookup_decoding_lm.py
-- Installing: C:\g54r2\openvino/samples/python/text_generation/react_sample.py
-- Installing: C:\g54r2\openvino/samples/python/text_generation/README.md
-- Installing: C:\g54r2\openvino/samples/python/text_generation/speculative_decoding_lm.py
-- Installing: C:\g54r2\openvino/samples/python/text_generation/structural_tags_generation.py
-- Installing: C:\g54r2\openvino/samples/python/text_generation/structured_output_generation.py
-- Up-to-date: C:\g54r2\openvino/samples/python/image_generation
-- Installing: C:\g54r2\openvino/samples/python/image_generation/benchmark_image_gen.py
-- Installing: C:\g54r2\openvino/samples/python/image_generation/denoising_process.py
-- Installing: C:\g54r2\openvino/samples/python/image_generation/encrypted_stable_diffusion.py
-- Installing: C:\g54r2\openvino/samples/python/image_generation/heterogeneous_stable_diffusion.py
-- Installing: C:\g54r2\openvino/samples/python/image_generation/image2image.py
-- Installing: C:\g54r2\openvino/samples/python/image_generation/inpainting.py
-- Installing: C:\g54r2\openvino/samples/python/image_generation/lora_text2image.py
-- Installing: C:\g54r2\openvino/samples/python/image_generation/README.md
-- Installing: C:\g54r2\openvino/samples/python/image_generation/stable_diffusion_export_import.py
-- Installing: C:\g54r2\openvino/samples/python/image_generation/taylorseer_text2image.py
-- Installing: C:\g54r2\openvino/samples/python/image_generation/text2image.py
-- Up-to-date: C:\g54r2\openvino/samples/python/video_generation
-- Installing: C:\g54r2\openvino/samples/python/video_generation/lora_text2video.py
-- Installing: C:\g54r2\openvino/samples/python/video_generation/README.md
-- Installing: C:\g54r2\openvino/samples/python/video_generation/taylorseer_text2video.py
-- Installing: C:\g54r2\openvino/samples/python/video_generation/text2video.py
-- Installing: C:\g54r2\openvino/samples/python/video_generation/video_utils.py
-- Up-to-date: C:\g54r2\openvino/samples/python/speech_generation
-- Installing: C:\g54r2\openvino/samples/python/speech_generation/create_speaker_embedding.py
-- Installing: C:\g54r2\openvino/samples/python/speech_generation/kokoro_phonemize_fallback.py
-- Installing: C:\g54r2\openvino/samples/python/speech_generation/README.md
-- Installing: C:\g54r2\openvino/samples/python/speech_generation/text2speech.py
-- Up-to-date: C:\g54r2\openvino/samples/python/visual_language_chat
-- Installing: C:\g54r2\openvino/samples/python/visual_language_chat/benchmark_vlm.py
-- Installing: C:\g54r2\openvino/samples/python/visual_language_chat/encrypted_model_vlm.py
-- Installing: C:\g54r2\openvino/samples/python/visual_language_chat/milebench_eval_vlm.py
-- Installing: C:\g54r2\openvino/samples/python/visual_language_chat/README.md
-- Installing: C:\g54r2\openvino/samples/python/visual_language_chat/video_to_text_chat.py
-- Installing: C:\g54r2\openvino/samples/python/visual_language_chat/visual_language_chat.py
-- Installing: C:\g54r2\openvino/samples/python/visual_language_chat/visual_language_lora.py
-- Up-to-date: C:\g54r2\openvino/samples/python/automatic_speech_recognition
-- Installing: C:\g54r2\openvino/samples/python/automatic_speech_recognition/automatic_speech_recognition.py
-- Installing: C:\g54r2\openvino/samples/python/automatic_speech_recognition/README.md
-- Installing: C:\g54r2\openvino/samples/python/automatic_speech_recognition/recorder.py
-- Up-to-date: C:\g54r2\openvino/samples/python/rag
-- Installing: C:\g54r2\openvino/samples/python/rag/image_video_embedding.py
-- Installing: C:\g54r2\openvino/samples/python/rag/README.md
-- Installing: C:\g54r2\openvino/samples/python/rag/text_embeddings.py
-- Installing: C:\g54r2\openvino/samples/python/rag/text_rerank.py
-- Up-to-date: C:\g54r2\openvino/samples/c/common
-- Installing: C:\g54r2\openvino/samples/c/common/json_utils.c
-- Installing: C:\g54r2\openvino/samples/c/common/json_utils.h
-- Up-to-date: C:\g54r2\openvino/samples/c/text_generation
-- Installing: C:\g54r2\openvino/samples/c/text_generation/benchmark_genai_c.c
-- Installing: C:\g54r2\openvino/samples/c/text_generation/chat_sample_c.c
-- Installing: C:\g54r2\openvino/samples/c/text_generation/CMakeLists.txt
-- Installing: C:\g54r2\openvino/samples/c/text_generation/greedy_causal_lm_c.c
-- Installing: C:\g54r2\openvino/samples/c/text_generation/README.md
-- Up-to-date: C:\g54r2\openvino/samples/c/whisper_speech_recognition
-- Installing: C:\g54r2\openvino/samples/c/whisper_speech_recognition/CMakeLists.txt
-- Installing: C:\g54r2\openvino/samples/c/whisper_speech_recognition/README.md
-- Installing: C:\g54r2\openvino/samples/c/whisper_speech_recognition/whisper_speech_recognition.c
-- Installing: C:\g54r2\openvino/samples/c/whisper_speech_recognition/whisper_utils.c
-- Installing: C:\g54r2\openvino/samples/c/whisper_speech_recognition/whisper_utils.h
-- Up-to-date: C:\g54r2\openvino/samples/c/visual_language_chat
-- Installing: C:\g54r2\openvino/samples/c/visual_language_chat/CMakeLists.txt
-- Installing: C:\g54r2\openvino/samples/c/visual_language_chat/load_image.c
-- Installing: C:\g54r2\openvino/samples/c/visual_language_chat/load_image.h
-- Installing: C:\g54r2\openvino/samples/c/visual_language_chat/vlm_pipeline.c
-- Installing: C:\g54r2\openvino/docs/licensing/LICENSE-GENAI
-- Installing: C:\g54r2\openvino/docs/licensing/third-party-programs-genai.txt
